Date;Deaths
04/07/2012;275
05/07/2012;236
06/07/2012;228
07/07/2012;241
08/07/2012;227
09/07/2012;219
10/07/2012;244
11/07/2012;241
12/07/2012;233
13/07/2012;247
14/07/2012;253
15/07/2012;220
16/07/2012;264
17/07/2012;253
18/07/2012;312
19/07/2012;288
20/07/2012;248
21/07/2012;267
22/07/2012;255
23/07/2012;236
24/07/2012;260
25/07/2012;251
26/07/2012;256
27/07/2012;269
28/07/2012;240
29/07/2012;246
30/07/2012;261
31/07/2012;270
01/08/2012;255
02/08/2012;225
03/08/2012;235
04/08/2012;245
05/08/2012;231
06/08/2012;249
07/08/2012;232
08/08/2012;255
09/08/2012;285
10/08/2012;267
11/08/2012;237
12/08/2012;297
13/08/2012;248
14/08/2012;245
15/08/2012;254
16/08/2012;238
17/08/2012;265
18/08/2012;256
19/08/2012;245
20/08/2012;276
21/08/2012;287
22/08/2012;257
23/08/2012;265
24/08/2012;239
25/08/2012;221
26/08/2012;234
27/08/2012;245
28/08/2012;248
29/08/2012;239
30/08/2012;231
31/08/2012;207
01/09/2012;235
02/09/2012;243
03/09/2012;256
04/09/2012;253
05/09/2012;269
06/09/2012;284
07/09/2012;264
08/09/2012;260
09/09/2012;255
10/09/2012;254
11/09/2012;252
12/09/2012;245
13/09/2012;243
14/09/2012;263
15/09/2012;223
16/09/2012;252
17/09/2012;251
18/09/2012;273
19/09/2012;255
20/09/2012;254
21/09/2012;242
22/09/2012;249
23/09/2012;230
24/09/2012;225
25/09/2012;226
26/09/2012;225
27/09/2012;209
28/09/2012;238
29/09/2012;221
30/09/2012;262
01/10/2012;250
02/10/2012;253
03/10/2012;240
04/10/2012;265
05/10/2012;232
06/10/2012;227
07/10/2012;260
08/10/2012;259
09/10/2012;272
10/10/2012;240
11/10/2012;271
12/10/2012;222
13/10/2012;225
14/10/2012;255
15/10/2012;284
16/10/2012;276
17/10/2012;245
18/10/2012;277
19/10/2012;261
20/10/2012;257
21/10/2012;265
22/10/2012;297
23/10/2012;297
24/10/2012;283
25/10/2012;304
26/10/2012;288
27/10/2012;275
28/10/2012;260
29/10/2012;228
30/10/2012;263
31/10/2012;253
01/11/2012;244
02/11/2012;269
03/11/2012;271
04/11/2012;261
05/11/2012;269
06/11/2012;274
07/11/2012;248
08/11/2012;273
09/11/2012;282
10/11/2012;269
11/11/2012;323
12/11/2012;289
13/11/2012;277
14/11/2012;325
15/11/2012;299
16/11/2012;328
17/11/2012;279
18/11/2012;266
19/11/2012;298
20/11/2012;277
21/11/2012;268
22/11/2012;267
23/11/2012;278
24/11/2012;287
25/11/2012;287
26/11/2012;280
27/11/2012;283
28/11/2012;288
29/11/2012;304
30/11/2012;285
01/12/2012;312
02/12/2012;269
03/12/2012;271
04/12/2012;333
05/12/2012;327
06/12/2012;329
07/12/2012;340
08/12/2012;305
09/12/2012;323
10/12/2012;295
11/12/2012;327
12/12/2012;310
13/12/2012;337
14/12/2012;355
15/12/2012;324
16/12/2012;293
17/12/2012;317
18/12/2012;314
19/12/2012;312
20/12/2012;317
21/12/2012;289
22/12/2012;305
23/12/2012;297
24/12/2012;319
25/12/2012;304
26/12/2012;342
27/12/2012;312
28/12/2012;285
29/12/2012;307
30/12/2012;279
31/12/2012;320
01/01/2013;339
02/01/2013;343
03/01/2013;352
04/01/2013;321
05/01/2013;342
06/01/2013;316
07/01/2013;332
08/01/2013;322
09/01/2013;336
10/01/2013;344
11/01/2013;350
12/01/2013;306
13/01/2013;336
14/01/2013;339
15/01/2013;329
16/01/2013;313
17/01/2013;382
18/01/2013;351
19/01/2013;344
20/01/2013;360
21/01/2013;351
22/01/2013;322
23/01/2013;320
24/01/2013;340
25/01/2013;346
26/01/2013;339
27/01/2013;361
28/01/2013;339
29/01/2013;348
30/01/2013;304
31/01/2013;357
01/02/2013;339
02/02/2013;335
03/02/2013;320
04/02/2013;335
05/02/2013;352
06/02/2013;339
07/02/2013;357
08/02/2013;308
09/02/2013;350
10/02/2013;340
11/02/2013;356
12/02/2013;287
13/02/2013;377
14/02/2013;365
15/02/2013;346
16/02/2013;367
17/02/2013;339
18/02/2013;342
19/02/2013;338
20/02/2013;323
21/02/2013;341
22/02/2013;350
23/02/2013;308
24/02/2013;329
25/02/2013;376
26/02/2013;329
27/02/2013;334
28/02/2013;341
01/03/2013;314
02/03/2013;342
03/03/2013;347
04/03/2013;391
05/03/2013;364
06/03/2013;391
07/03/2013;338
08/03/2013;339
09/03/2013;318
10/03/2013;344
11/03/2013;306
12/03/2013;327
13/03/2013;301
14/03/2013;281
15/03/2013;290
16/03/2013;344
17/03/2013;341
18/03/2013;279
19/03/2013;335
20/03/2013;287
21/03/2013;315
22/03/2013;312
23/03/2013;368
24/03/2013;280
25/03/2013;309
26/03/2013;353
27/03/2013;311
28/03/2013;290
29/03/2013;307
30/03/2013;286
31/03/2013;289
01/04/2013;344
02/04/2013;292
03/04/2013;257
04/04/2013;272
05/04/2013;268
06/04/2013;303
07/04/2013;295
08/04/2013;290
09/04/2013;302
10/04/2013;301
11/04/2013;276
12/04/2013;279
13/04/2013;300
14/04/2013;273
15/04/2013;283
16/04/2013;274
17/04/2013;284
18/04/2013;267
19/04/2013;295
20/04/2013;277
21/04/2013;269
22/04/2013;311
23/04/2013;288
24/04/2013;298
25/04/2013;278
26/04/2013;285
27/04/2013;302
28/04/2013;232
29/04/2013;260
30/04/2013;265
01/05/2013;272
02/05/2013;268
03/05/2013;282
04/05/2013;271
05/05/2013;286
06/05/2013;302
07/05/2013;272
08/05/2013;275
09/05/2013;262
10/05/2013;267
11/05/2013;255
12/05/2013;254
13/05/2013;280
14/05/2013;290
15/05/2013;294
16/05/2013;261
17/05/2013;222
18/05/2013;256
19/05/2013;241
20/05/2013;266
21/05/2013;287
22/05/2013;268
23/05/2013;268
24/05/2013;269
25/05/2013;268
26/05/2013;254
27/05/2013;312
28/05/2013;265
29/05/2013;270
30/05/2013;258
31/05/2013;270
01/06/2013;276
02/06/2013;292
03/06/2013;299
04/06/2013;305
05/06/2013;300
06/06/2013;288
07/06/2013;304
08/06/2013;251
09/06/2013;224
10/06/2013;264
11/06/2013;280
12/06/2013;263
13/06/2013;279
14/06/2013;276
15/06/2013;249
16/06/2013;265
17/06/2013;262
18/06/2013;269
19/06/2013;256
20/06/2013;245
21/06/2013;253
22/06/2013;256
23/06/2013;267
24/06/2013;252
25/06/2013;271
26/06/2013;283
27/06/2013;270
28/06/2013;313
29/06/2013;306
30/06/2013;313
01/07/2013;328
02/07/2013;317
03/07/2013;285
04/07/2013;316
05/07/2013;321
06/07/2013;367
07/07/2013;419
08/07/2013;498
09/07/2013;430
10/07/2013;403
11/07/2013;378
12/07/2013;300
13/07/2013;305
14/07/2013;280
15/07/2013;274
16/07/2013;258
17/07/2013;252
18/07/2013;297
19/07/2013;244
20/07/2013;258
21/07/2013;282
22/07/2013;235
23/07/2013;251
24/07/2013;249
25/07/2013;224
26/07/2013;253
27/07/2013;218
28/07/2013;220
29/07/2013;239
30/07/2013;245
31/07/2013;260
01/08/2013;255
02/08/2013;246
03/08/2013;242
04/08/2013;237
05/08/2013;262
06/08/2013;240
07/08/2013;237
08/08/2013;232
09/08/2013;237
10/08/2013;284
11/08/2013;294
12/08/2013;292
13/08/2013;267
14/08/2013;274
15/08/2013;247
16/08/2013;241
17/08/2013;296
18/08/2013;246
19/08/2013;259
20/08/2013;267
21/08/2013;260
22/08/2013;276
23/08/2013;270
24/08/2013;259
25/08/2013;282
26/08/2013;233
27/08/2013;267
28/08/2013;237
29/08/2013;262
30/08/2013;268
31/08/2013;252
01/09/2013;265
02/09/2013;279
03/09/2013;270
04/09/2013;237
05/09/2013;268
06/09/2013;235
07/09/2013;224
08/09/2013;237
09/09/2013;240
10/09/2013;239
11/09/2013;275
12/09/2013;252
13/09/2013;239
14/09/2013;272
15/09/2013;248
16/09/2013;244
17/09/2013;272
18/09/2013;241
19/09/2013;241
20/09/2013;230
21/09/2013;251
22/09/2013;295
23/09/2013;252
24/09/2013;284
25/09/2013;241
26/09/2013;246
27/09/2013;243
28/09/2013;246
29/09/2013;205
30/09/2013;249
01/10/2013;268
02/10/2013;238
03/10/2013;227
04/10/2013;251
05/10/2013;255
06/10/2013;265
07/10/2013;263
08/10/2013;283
09/10/2013;261
10/10/2013;279
11/10/2013;244
12/10/2013;264
13/10/2013;243
14/10/2013;247
15/10/2013;264
16/10/2013;250
17/10/2013;262
18/10/2013;276
19/10/2013;242
20/10/2013;238
21/10/2013;270
22/10/2013;273
23/10/2013;241
24/10/2013;266
25/10/2013;251
26/10/2013;256
27/10/2013;289
28/10/2013;247
29/10/2013;233
30/10/2013;248
31/10/2013;261
01/11/2013;259
02/11/2013;237
03/11/2013;299
04/11/2013;251
05/11/2013;251
06/11/2013;286
07/11/2013;259
08/11/2013;248
09/11/2013;261
10/11/2013;257
11/11/2013;263
12/11/2013;263
13/11/2013;280
14/11/2013;279
15/11/2013;263
16/11/2013;286
17/11/2013;279
18/11/2013;301
19/11/2013;285
20/11/2013;274
21/11/2013;324
22/11/2013;298
23/11/2013;312
24/11/2013;280
25/11/2013;300
26/11/2013;291
27/11/2013;316
28/11/2013;365
29/11/2013;309
30/11/2013;314
01/12/2013;321
02/12/2013;328
03/12/2013;331
04/12/2013;342
05/12/2013;355
06/12/2013;340
07/12/2013;324
08/12/2013;341
09/12/2013;351
10/12/2013;335
11/12/2013;361
12/12/2013;316
13/12/2013;364
14/12/2013;311
15/12/2013;334
16/12/2013;350
17/12/2013;355
18/12/2013;340
19/12/2013;366
20/12/2013;312
21/12/2013;318
22/12/2013;307
23/12/2013;335
24/12/2013;334
25/12/2013;341
26/12/2013;385
27/12/2013;346
28/12/2013;356
29/12/2013;343
30/12/2013;358
31/12/2013;360
01/01/2014;375
02/01/2014;394
03/01/2014;399
04/01/2014;327
05/01/2014;359
06/01/2014;360
07/01/2014;366
08/01/2014;336
09/01/2014;337
10/01/2014;326
11/01/2014;357
12/01/2014;332
13/01/2014;353
14/01/2014;379
15/01/2014;338
16/01/2014;286
17/01/2014;328
18/01/2014;328
19/01/2014;333
20/01/2014;345
21/01/2014;329
22/01/2014;355
23/01/2014;307
24/01/2014;338
25/01/2014;347
26/01/2014;321
27/01/2014;372
28/01/2014;339
29/01/2014;329
30/01/2014;335
31/01/2014;364
01/02/2014;332
02/02/2014;346
03/02/2014;336
04/02/2014;334
05/02/2014;335
06/02/2014;366
07/02/2014;336
08/02/2014;326
09/02/2014;316
10/02/2014;381
11/02/2014;348
12/02/2014;333
13/02/2014;369
14/02/2014;376
15/02/2014;346
16/02/2014;308
17/02/2014;336
18/02/2014;315
19/02/2014;330
20/02/2014;340
21/02/2014;331
22/02/2014;335
23/02/2014;314
24/02/2014;353
25/02/2014;343
26/02/2014;332
27/02/2014;374
28/02/2014;309
01/03/2014;333
02/03/2014;334
03/03/2014;318
04/03/2014;282
05/03/2014;294
06/03/2014;331
07/03/2014;315
08/03/2014;334
09/03/2014;310
10/03/2014;299
11/03/2014;318
12/03/2014;316
13/03/2014;327
14/03/2014;317
15/03/2014;291
16/03/2014;296
17/03/2014;304
18/03/2014;302
19/03/2014;288
20/03/2014;337
21/03/2014;281
22/03/2014;287
23/03/2014;257
24/03/2014;287
25/03/2014;312
26/03/2014;261
27/03/2014;286
28/03/2014;288
29/03/2014;288
30/03/2014;291
31/03/2014;290
01/04/2014;330
02/04/2014;340
03/04/2014;331
04/04/2014;259
05/04/2014;294
06/04/2014;315
07/04/2014;303
08/04/2014;319
09/04/2014;294
10/04/2014;293
11/04/2014;291
12/04/2014;287
13/04/2014;275
14/04/2014;306
15/04/2014;303
16/04/2014;317
17/04/2014;315
18/04/2014;267
19/04/2014;289
20/04/2014;250
21/04/2014;280
22/04/2014;273
23/04/2014;268
24/04/2014;287
25/04/2014;233
26/04/2014;270
27/04/2014;311
28/04/2014;289
29/04/2014;275
30/04/2014;286
01/05/2014;289
02/05/2014;257
03/05/2014;287
04/05/2014;298
05/05/2014;275
06/05/2014;272
07/05/2014;259
08/05/2014;274
09/05/2014;244
10/05/2014;259
11/05/2014;249
12/05/2014;251
13/05/2014;252
14/05/2014;235
15/05/2014;246
16/05/2014;296
17/05/2014;263
18/05/2014;236
19/05/2014;265
20/05/2014;265
21/05/2014;230
22/05/2014;243
23/05/2014;245
24/05/2014;238
25/05/2014;220
26/05/2014;243
27/05/2014;264
28/05/2014;277
29/05/2014;261
30/05/2014;283
31/05/2014;275
01/06/2014;253
02/06/2014;247
03/06/2014;282
04/06/2014;234
05/06/2014;280
06/06/2014;263
07/06/2014;264
08/06/2014;263
09/06/2014;250
10/06/2014;258
11/06/2014;243
12/06/2014;240
13/06/2014;291
14/06/2014;260
15/06/2014;304
16/06/2014;309
17/06/2014;263
18/06/2014;270
19/06/2014;272
20/06/2014;252
21/06/2014;267
22/06/2014;254
23/06/2014;237
24/06/2014;238
25/06/2014;239
26/06/2014;236
27/06/2014;248
28/06/2014;241
29/06/2014;238
30/06/2014;252
01/07/2014;255
02/07/2014;260
03/07/2014;259
04/07/2014;270
05/07/2014;245
06/07/2014;251
07/07/2014;248
08/07/2014;233
09/07/2014;259
10/07/2014;288
11/07/2014;237
12/07/2014;257
13/07/2014;258
14/07/2014;259
15/07/2014;272
16/07/2014;271
17/07/2014;275
18/07/2014;254
19/07/2014;237
20/07/2014;193
21/07/2014;234
22/07/2014;240
23/07/2014;266
24/07/2014;250
25/07/2014;230
26/07/2014;259
27/07/2014;273
28/07/2014;257
29/07/2014;236
30/07/2014;245
31/07/2014;272
01/08/2014;246
02/08/2014;257
03/08/2014;249
04/08/2014;271
05/08/2014;253
06/08/2014;248
07/08/2014;289
08/08/2014;255
09/08/2014;255
10/08/2014;275
11/08/2014;245
12/08/2014;241
13/08/2014;264
14/08/2014;251
15/08/2014;227
16/08/2014;289
17/08/2014;248
18/08/2014;265
19/08/2014;250
20/08/2014;277
21/08/2014;276
22/08/2014;277
23/08/2014;247
24/08/2014;259
25/08/2014;227
26/08/2014;257
27/08/2014;262
28/08/2014;248
29/08/2014;260
30/08/2014;262
31/08/2014;260
01/09/2014;280
02/09/2014;275
03/09/2014;273
04/09/2014;227
05/09/2014;264
06/09/2014;269
07/09/2014;297
08/09/2014;238
09/09/2014;260
10/09/2014;254
11/09/2014;264
12/09/2014;256
13/09/2014;242
14/09/2014;234
15/09/2014;262
16/09/2014;259
17/09/2014;245
18/09/2014;253
19/09/2014;245
20/09/2014;250
21/09/2014;211
22/09/2014;268
23/09/2014;284
24/09/2014;249
25/09/2014;259
26/09/2014;236
27/09/2014;275
28/09/2014;251
29/09/2014;250
30/09/2014;266
01/10/2014;273
02/10/2014;284
03/10/2014;255
04/10/2014;273
05/10/2014;255
06/10/2014;270
07/10/2014;283
08/10/2014;239
09/10/2014;268
10/10/2014;272
11/10/2014;234
12/10/2014;248
13/10/2014;262
14/10/2014;267
15/10/2014;273
16/10/2014;284
17/10/2014;299
18/10/2014;270
19/10/2014;266
20/10/2014;305
21/10/2014;288
22/10/2014;263
23/10/2014;263
24/10/2014;282
25/10/2014;294
26/10/2014;323
27/10/2014;276
28/10/2014;293
29/10/2014;280
30/10/2014;271
31/10/2014;266
01/11/2014;270
02/11/2014;262
03/11/2014;280
04/11/2014;262
05/11/2014;256
06/11/2014;266
07/11/2014;283
08/11/2014;273
09/11/2014;283
10/11/2014;274
11/11/2014;320
12/11/2014;280
13/11/2014;290
14/11/2014;305
15/11/2014;274
16/11/2014;241
17/11/2014;295
18/11/2014;312
19/11/2014;276
20/11/2014;279
21/11/2014;270
22/11/2014;327
23/11/2014;290
24/11/2014;281
25/11/2014;283
26/11/2014;304
27/11/2014;282
28/11/2014;327
29/11/2014;312
30/11/2014;286
01/12/2014;332
02/12/2014;334
03/12/2014;293
04/12/2014;306
05/12/2014;307
06/12/2014;307
07/12/2014;325
08/12/2014;332
09/12/2014;372
10/12/2014;329
11/12/2014;341
12/12/2014;329
13/12/2014;331
14/12/2014;334
15/12/2014;313
16/12/2014;352
17/12/2014;316
18/12/2014;311
19/12/2014;355
20/12/2014;322
21/12/2014;329
22/12/2014;362
23/12/2014;361
24/12/2014;384
25/12/2014;375
26/12/2014;393
27/12/2014;331
28/12/2014;358
29/12/2014;374
30/12/2014;358
31/12/2014;382
01/01/2015;407
02/01/2015;413
03/01/2015;416
04/01/2015;466
05/01/2015;452
06/01/2015;446
07/01/2015;419
08/01/2015;412
09/01/2015;449
10/01/2015;441
11/01/2015;435
12/01/2015;455
13/01/2015;498
14/01/2015;461
15/01/2015;461
16/01/2015;447
17/01/2015;414
18/01/2015;441
19/01/2015;424
20/01/2015;486
21/01/2015;435
22/01/2015;442
23/01/2015;412
24/01/2015;445
25/01/2015;443
26/01/2015;412
27/01/2015;439
28/01/2015;408
29/01/2015;449
30/01/2015;411
31/01/2015;407
01/02/2015;385
02/02/2015;423
03/02/2015;398
04/02/2015;407
05/02/2015;408
06/02/2015;425
07/02/2015;405
08/02/2015;417
09/02/2015;450
10/02/2015;431
11/02/2015;441
12/02/2015;423
13/02/2015;418
14/02/2015;405
15/02/2015;416
16/02/2015;374
17/02/2015;359
18/02/2015;410
19/02/2015;402
20/02/2015;381
21/02/2015;383
22/02/2015;378
23/02/2015;405
24/02/2015;375
25/02/2015;414
26/02/2015;356
27/02/2015;411
28/02/2015;382
01/03/2015;369
02/03/2015;392
03/03/2015;347
04/03/2015;380
05/03/2015;356
06/03/2015;310
07/03/2015;351
08/03/2015;314
09/03/2015;338
10/03/2015;340
11/03/2015;318
12/03/2015;332
13/03/2015;331
14/03/2015;352
15/03/2015;307
16/03/2015;303
17/03/2015;311
18/03/2015;317
19/03/2015;349
20/03/2015;311
21/03/2015;357
22/03/2015;342
23/03/2015;321
24/03/2015;301
25/03/2015;278
26/03/2015;294
27/03/2015;299
28/03/2015;319
29/03/2015;280
30/03/2015;331
31/03/2015;318
01/04/2015;317
02/04/2015;339
03/04/2015;328
04/04/2015;276
05/04/2015;279
06/04/2015;318
07/04/2015;288
08/04/2015;296
09/04/2015;253
10/04/2015;236
11/04/2015;278
12/04/2015;275
13/04/2015;305
14/04/2015;265
15/04/2015;283
16/04/2015;272
17/04/2015;296
18/04/2015;277
19/04/2015;245
20/04/2015;224
21/04/2015;248
22/04/2015;285
23/04/2015;283
24/04/2015;278
25/04/2015;270
26/04/2015;229
27/04/2015;264
28/04/2015;241
29/04/2015;238
30/04/2015;269
01/05/2015;273
02/05/2015;294
03/05/2015;253
04/05/2015;273
05/05/2015;271
06/05/2015;285
07/05/2015;286
08/05/2015;288
09/05/2015;287
10/05/2015;265
11/05/2015;266
12/05/2015;279
13/05/2015;286
14/05/2015;273
15/05/2015;259
16/05/2015;265
17/05/2015;292
18/05/2015;290
19/05/2015;242
20/05/2015;237
21/05/2015;245
22/05/2015;279
23/05/2015;262
24/05/2015;249
25/05/2015;241
26/05/2015;282
27/05/2015;299
28/05/2015;293
29/05/2015;303
30/05/2015;262
31/05/2015;276
01/06/2015;245
02/06/2015;275
03/06/2015;243
04/06/2015;267
05/06/2015;273
06/06/2015;280
07/06/2015;275
08/06/2015;267
09/06/2015;282
10/06/2015;261
11/06/2015;250
12/06/2015;267
13/06/2015;229
14/06/2015;244
15/06/2015;238
16/06/2015;223
17/06/2015;245
18/06/2015;264
19/06/2015;297
20/06/2015;306
21/06/2015;289
22/06/2015;286
23/06/2015;254
24/06/2015;241
25/06/2015;217
26/06/2015;226
27/06/2015;246
28/06/2015;272
29/06/2015;287
30/06/2015;266
01/07/2015;249
02/07/2015;224
03/07/2015;236
04/07/2015;203
05/07/2015;239
06/07/2015;258
07/07/2015;258
08/07/2015;274
09/07/2015;261
10/07/2015;266
11/07/2015;239
12/07/2015;252
13/07/2015;250
14/07/2015;268
15/07/2015;268
16/07/2015;225
17/07/2015;270
18/07/2015;268
19/07/2015;253
20/07/2015;251
21/07/2015;263
22/07/2015;265
23/07/2015;248
24/07/2015;275
25/07/2015;234
26/07/2015;221
27/07/2015;274
28/07/2015;253
29/07/2015;270
30/07/2015;264
31/07/2015;262
01/08/2015;213
02/08/2015;258
03/08/2015;268
04/08/2015;266
05/08/2015;247
06/08/2015;257
07/08/2015;254
08/08/2015;270
09/08/2015;255
10/08/2015;252
11/08/2015;264
12/08/2015;255
13/08/2015;244
14/08/2015;243
15/08/2015;238
16/08/2015;254
17/08/2015;232
18/08/2015;283
19/08/2015;229
20/08/2015;264
21/08/2015;256
22/08/2015;270
23/08/2015;256
24/08/2015;237
25/08/2015;212
26/08/2015;230
27/08/2015;247
28/08/2015;254
29/08/2015;264
30/08/2015;282
31/08/2015;259
01/09/2015;254
02/09/2015;271
03/09/2015;279
04/09/2015;248
05/09/2015;256
06/09/2015;251
07/09/2015;257
08/09/2015;268
09/09/2015;295
10/09/2015;257
11/09/2015;239
12/09/2015;244
13/09/2015;272
14/09/2015;238
15/09/2015;254
16/09/2015;239
17/09/2015;236
18/09/2015;257
19/09/2015;242
20/09/2015;242
21/09/2015;264
22/09/2015;259
23/09/2015;290
24/09/2015;285
25/09/2015;249
26/09/2015;236
27/09/2015;281
28/09/2015;301
29/09/2015;269
30/09/2015;267
01/10/2015;277
02/10/2015;286
03/10/2015;244
04/10/2015;279
05/10/2015;276
06/10/2015;262
07/10/2015;251
08/10/2015;259
09/10/2015;247
10/10/2015;260
11/10/2015;247
12/10/2015;262
13/10/2015;256
14/10/2015;223
15/10/2015;282
16/10/2015;270
17/10/2015;254
18/10/2015;268
19/10/2015;250
20/10/2015;264
21/10/2015;270
22/10/2015;249
23/10/2015;276
24/10/2015;271
25/10/2015;303
26/10/2015;283
27/10/2015;261
28/10/2015;256
29/10/2015;285
30/10/2015;274
31/10/2015;267
01/11/2015;265
02/11/2015;292
03/11/2015;266
04/11/2015;271
05/11/2015;277
06/11/2015;293
07/11/2015;292
08/11/2015;278
09/11/2015;263
10/11/2015;288
11/11/2015;277
12/11/2015;258
13/11/2015;240
14/11/2015;276
15/11/2015;259
16/11/2015;260
17/11/2015;280
18/11/2015;283
19/11/2015;279
20/11/2015;303
21/11/2015;262
22/11/2015;252
23/11/2015;280
24/11/2015;274
25/11/2015;295
26/11/2015;320
27/11/2015;313
28/11/2015;275
29/11/2015;292
30/11/2015;332
01/12/2015;301
02/12/2015;314
03/12/2015;296
04/12/2015;290
05/12/2015;277
06/12/2015;287
07/12/2015;297
08/12/2015;291
09/12/2015;292
10/12/2015;291
11/12/2015;260
12/12/2015;294
13/12/2015;287
14/12/2015;295
15/12/2015;319
16/12/2015;300
17/12/2015;281
18/12/2015;324
19/12/2015;317
20/12/2015;304
21/12/2015;296
22/12/2015;295
23/12/2015;274
24/12/2015;269
25/12/2015;334
26/12/2015;315
27/12/2015;326
28/12/2015;355
29/12/2015;306
30/12/2015;327
31/12/2015;323
01/01/2016;366
02/01/2016;314
03/01/2016;339
04/01/2016;348
05/01/2016;329
